61,-0.011487,0.03402,0.013138,-0.35631,1.0848,0.46495
62,-0.011844,0.035124,0.013623,-0.35742,1.1243,0.50581
63,-0.012202,0.036268,0.01415,-0.35851,1.1638,0.54664
64,-0.012561,0.037452,0.014717,-0.35959,1.2032,0.58743
65,-0.012921,0.038675,0.015325,-0.36066,1.2426,0.62819
66,-0.013283,0.039937,0.015973,-0.36172,1.282,0.66891
67,-0.013645,0.041239,0.016662,-0.36277,1.3213,0.70959
68,-0.014008,0.04258,0.017392,-0.3638,1.3606,0.75023
69,-0.014373,0.04396,0.018163,-0.36483,1.3999,0.79083
70,-0.014738,0.04538,0.018974,-0.36583,1.4391,0.83138
71,-0.015104,0.046838,0.019826,-0.36683,1.4783,0.87189
72,-0.015472,0.048336,0.020718,-0.36781,1.5175,0.91236
73,-0.01584,0.049873,0.02165,-0.36877,1.5566,0.95278
74,-0.016209,0.051449,0.022623,-0.36972,1.5956,0.99314
75,-0.016579,0.053064,0.023637,-0.37066,1.6346,1.0335
76,-0.01695,0.054719,0.02469,-0.37158,1.6736,1.0737
77,-0.017322,0.056412,0.025784,-0.37248,1.7126,1.1139
78,-0.017695,0.058144,0.026918,-0.37337,1.7515,1.1541
79,-0.018069,0.059915,0.028092,-0.37424,1.7903,1.1942
